ID,Ear/finger,Motion,Quality,HR
149029,1,0,0,93
149030,1,0,0,94
149031,1,5,0,98
149032,1,5,0,101
149033,1,0,0,90
149034,1,0,0,93
149035,1,6,1,78
149036,1,6,0,78
149037,1,6,1,81
149038,1,6,0,88
149039,1,0,0,95
149040,1,0,0,89
149041,1,7,1,85
149042,1,7,1,90
149043,1,0,1,81
149044,1,0,1,76
149045,1,0,1,85
149046,1,0,0,84
149047,1,0,1,82
149048,1,0,0,86
149049,1,0,0,89
149050,1,0,1,81
149051,1,0,0,89
149052,1,0,1,84
149053,1,0,1,81
149054,1,0,0,91
149055,1,0,1,87
149056,1,0,1,81
149057,1,0,1,82
149058,1,0,1,82
149059,1,0,1,81
149060,1,0,1,81
149061,1,0,1,82
149062,1,0,1,80
149063,1,0,0,79
149064,1,0,1,81
149065,1,0,1,81
149066,1,0,1,79
149067,1,0,1,81
149068,1,0,1,84
149069,1,1,0,83
149070,1,1,1,84
149071,1,0,1,83
149072,1,0,1,82
149073,1,2,0,84
149074,1,2,0,84
149075,1,0,1,83
149076,1,0,1,82
149077,1,3,0,90
149078,1,3,0,85
149079,1,0,1,84
149080,1,0,1,81
149081,1,4,0,84
149082,1,4,1,85
149083,1,0,1,82
149084,1,0,1,82
149085,1,5,1,89
149086,1,5,0,92
149087,1,0,1,79
149088,1,0,1,81
149089,1,6,1,79
149090,1,6,0,81
149091,1,6,0,83
149092,1,6,0,79
149093,1,0,1,79
149094,1,0,1,81
149095,1,7,1,82
149096,1,7,1,82
149097,1,0,1,79
149098,1,0,1,80
149099,1,0,1,80
149100,1,0,1,76
149101,1,0,1,78
149102,1,0,1,78
149103,1,0,1,79
149104,1,0,1,80
149105,1,0,1,81
149106,1,0,1,80
149107,1,0,1,81
149108,1,0,1,80
